Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    IF              reduce using rule 48 (otherJomle -> BREAK SEMI .)
    LBRACE          reduce using rule 48 (otherJomle -> BREAK SEMI .)
    SEMI            reduce using rule 48 (otherJomle -> BREAK SEMI .)
    RETURN          reduce using rule 48 (otherJomle -> BREAK SEMI .)
    BREAK           reduce using rule 48 (otherJomle -> BREAK SEMI .)
    KEY             reduce using rule 48 (otherJomle -> BREAK SEMI .)
    WHILE           reduce using rule 48 (otherJomle -> BREAK SEMI .)
    LPAREN          reduce using rule 48 (otherJomle -> BREAK SEMI .)
    NOT             reduce using rule 48 (otherJomle -> BREAK SEMI .)
    MINUS           reduce using rule 48 (otherJomle -> BREAK SEMI .)
    TIMES           reduce using rule 48 (otherJomle -> BREAK SEMI .)
    QM              reduce using rule 48 (otherJomle -> BREAK SEMI .)
    ICONST          reduce using rule 48 (otherJomle -> BREAK SEMI .)
    CCONST          reduce using rule 48 (otherJomle -> BREAK SEMI .)
    TRUE            reduce using rule 48 (otherJomle -> BREAK SEMI .)
    FALSE           reduce using rule 48 (otherJomle -> BREAK SEMI .)
    ELSE            reduce using rule 48 (otherJomle -> BREAK SEMI .)


state 140

    (47) otherJomle -> RETURN ebarat . SEMI

    SEMI            shift and go to state 177


state 141

    (46) otherJomle -> RETURN SEMI .

    STRUCT          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    ID              reduce using rule 46 (otherJomle -> RETURN SEMI .)
    BOOL            reduce using rule 46 (otherJomle -> RETURN SEMI .)
    INT             reduce using rule 46 (otherJomle -> RETURN SEMI .)
    FLOAT           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    CHAR            reduce using rule 46 (otherJomle -> RETURN SEMI .)
    $end            reduce using rule 46 (otherJomle -> RETURN SEMI .)
    RBRACE          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    IF              reduce using rule 46 (otherJomle -> RETURN SEMI .)
    LBRACE          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    SEMI            reduce using rule 46 (otherJomle -> RETURN SEMI .)
    RETURN          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    BREAK           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    KEY             reduce using rule 46 (otherJomle -> RETURN SEMI .)
    WHILE           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    LPAREN          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    NOT             reduce using rule 46 (otherJomle -> RETURN SEMI .)
    MINUS           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    TIMES           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    QM              reduce using rule 46 (otherJomle -> RETURN SEMI .)
    ICONST          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    CCONST          reduce using rule 46 (otherJomle -> RETURN SEMI .)
    TRUE            reduce using rule 46 (otherJomle -> RETURN SEMI .)
    FALSE           reduce using rule 46 (otherJomle -> RETURN SEMI .)
    ELSE            reduce using rule 46 (otherJomle -> RETURN SEMI .)


state 142

    (41) otherJomle -> LBRACE tarifhayeMahalli . jomleha RBRACE
    (42) otherJomle -> LBRACE tarifhayeMahalli . RBRACE
    (11) tarifhayeMahalli -> tarifhayeMahalli . tarifeMoteghayyereMahdud
    (52) jomleha -> . jomleha jomle
    (53) jomleha -> . jomle
    (13) tarifeMoteghayyereMahdud -> . jenseMahdud tarifhayeMotheghayyerha SEMI
    (33) jomle -> . unmatched
    (34) jomle -> . matched
    (14) jenseMahdud -> . CONSTANT jens
    (15) jenseMahdud -> . jens
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (16) jens -> . BOOL
    (17) jens -> . INT
    (18) jens -> . FLOAT
    (19) jens -> . CHAR
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    RBRACE          shift and go to state 180
    CONSTANT        shift and go to state 62
    IF              shift and go to state 74
    BOOL            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    LBRACE          shift and go to state 81
    SEMI            shift and go to state 82
    RETURN          shift and go to state 79
    BREAK           shift and go to state 77
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 70
    jomleha                        shift and go to state 178
    ebarateSade0                   shift and go to state 36
    unmatched                      shift and go to state 71
    matched                        shift and go to state 72
    jomleyeTekrar                  shift and go to state 80
    jomle                          shift and go to state 179
    jens                           shift and go to state 57
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    tarifeMoteghayyereMahdud       shift and go to state 119
    sedaZadan                      shift and go to state 47
    ebarateSade2                   shift and go to state 42
    ebarateRiaziManteghi2          shift and go to state 49
    jenseMahdud                    shift and go to state 61
    ebarateRiaziManteghi1          shift and go to state 41

state 143

    (50) otherJomle -> KEY LPAREN . ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> KEY LPAREN . ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade3                   shift and go to state 45
    ebarateSade2                   shift and go to state 42
    ebarateSade                    shift and go to state 181
    amalgareYegani                 shift and go to state 44
    ebaratRabetei                  shift and go to state 34
    ebarateRiaziManteghi1          shift and go to state 41
    sedaZadan                      shift and go to state 47
    meghdaresabet                  shift and go to state 43
    ebarateSade0                   shift and go to state 36
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateSade1                   shift and go to state 37

state 144

    (74) ebarateSade0 -> taghirpazir DOT ID .
    (113) taghirpazir -> taghirpazir DOT ID .

    AND             reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    ANDTHEN         reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    OR              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    ORELSE          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    SEMI            reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    COMMA           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    RPAREN          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    THEN            reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    RBR             reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    IF              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    LBRACE          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    RETURN          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    BREAK           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    KEY             reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    WHILE           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    ID              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    LPAREN          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    NOT             reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    MINUS           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    TIMES           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    QM              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    ICONST          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    CCONST          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    TRUE            reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    FALSE           reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    DIVIDE          reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    MOD             reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    LT              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    LE              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    GE              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    EQ              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    GT              reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    PLUS            reduce using rule 74 (ebarateSade0 -> taghirpazir DOT ID .)
    LBR             reduce using rule 113 (taghirpazir -> taghirpazir DOT ID .)
    DOT             reduce using rule 113 (taghirpazir -> taghirpazir DOT ID .)


state 145

    (73) ebarateSade0 -> taghirpazir LBR ebarat . RBR
    (112) taghirpazir -> taghirpazir LBR ebarat . RBR

    RBR             shift and go to state 182


state 146

    (75) ebarateSade0 -> LPAREN ebarat RPAREN .

    TIMES           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    DIVIDE          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    MOD             reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    LT              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    LE              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    GE              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    EQ              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    GT              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    PLUS            reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    MINUS           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    AND             reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    ANDTHEN         reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    OR              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    ORELSE          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    SEMI            reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    RPAREN          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    RBR             reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    COMMA           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    THEN            reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    IF              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    LBRACE          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    RETURN          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    BREAK           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    KEY             reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    WHILE           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    ID              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    LPAREN          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    NOT             reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    QM              reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    ICONST          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    CCONST          reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    TRUE            reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)
    FALSE           reduce using rule 75 (ebarateSade0 -> LPAREN ebarat RPAREN .)


state 147

    (94) ebarateRiaziManteghi1 -> ebarateSade0 .

    TIMES           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    DIVIDE          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    MOD             reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    PLUS            reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    MINUS           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    SEMI            reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    COMMA           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LT              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LE              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    GE              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    EQ              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    GT              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    RPAREN          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    THEN            reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    RBR             reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    IF              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LBRACE          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    RETURN          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    BREAK           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    KEY             reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    WHILE           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    ID              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LPAREN          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    NOT             reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    QM              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    ICONST          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    CCONST          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    TRUE            reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    FALSE           reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)


state 148

    (69) ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .
    (95) ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .
    (95) ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 . amalgareRiazi1 ebarateRiaziManteghi1
    (98) amalgareRiazi1 -> . TIMES
    (99) amalgareRiazi1 -> . DIVIDE
    (100) amalgareRiazi1 -> . MOD

  ! reduce/reduce conflict for TIMES resolved using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RPAREN          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RBR             reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    COMMA           reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    IF              reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LBRACE          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RETURN          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    BREAK           reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    KEY             reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    WHILE           reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    ID              reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LPAREN          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    NOT             reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    MINUS           reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    QM              reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    ICONST          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    CCONST          reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    TRUE            reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    FALSE           reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    THEN            reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LT              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LE              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    GE              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    EQ              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    GT              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    PLUS            reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! TIMES           [ reduce using rule 69 (ebarateSade -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! TIMES           [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! DIVIDE          [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! MOD             [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! MINUS           [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]

    amalgareRiazi1                 shift and go to state 183

state 149

    (87) ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .
    (95) ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 . amalgareRiazi1 ebarateRiaziManteghi1
    (98) amalgareRiazi1 -> . TIMES
    (99) amalgareRiazi1 -> . DIVIDE
    (100) amalgareRiazi1 -> . MOD

  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    RBR             reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    IF              reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    LBRACE          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    RETURN          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    BREAK           reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    KEY             reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    WHILE           reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    ID              reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    LPAREN          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    NOT             reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    MINUS           reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    QM              reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
    ICONST          reduce using rule 87 (ebaratRabetei -> ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1 .)
